-1.101346125764470288e-02,-1.101346125764470288e-02,8.708496272533272631e-01,-1.602861043938916819e-01,-1.101346125764470288e-02,2.127628002298665999e-01,-1.101346125764470288e-02,3.232840544405301414e-02,-1.558029268548963807e-02,-3.448487184482141449e-02,-5.660519129659552506e-02,-3.986049127599414210e-02,-2.639519160503594683e-03,-1.558029268548963807e-02,-8.699244924668994225e-03,-4.137831640969475561e-02,-4.137831640969475561e-02,-4.828097721674135673e-02,-3.664307576817295992e-02,-5.200270319374997174e-02,-3.312392469964334230e-02,-3.312392469964334230e-02,1.867758602922459316e-03,-2.465792293913184399e-02,-2.919408430888448258e-02,-2.204775832872806623e-02,-2.837763917211869741e-02,-1.558029268548963807e-02,-6.190791786058434665e-02,-5.200270319374997174e-02,-5.660519129659552506e-02,-4.926317375776058383e-02,-7.319451888162710473e-02,-4.141366163887326424e-02,-6.586543924352079860e-02,-7.745837412636585873e-02,-3.664307576817295992e-02,-6.351460867453266601e-02,-2.465792293913184399e-02,-1.558029268548963807e-02,-1.707967504592858288e-01,-7.662241209266529296e-02,-7.833392754918586109e-02,-5.770194397532472930e-02
-4.616130406002142902e-03,-4.616130406002142902e-03,-6.718156470915934153e-02,-6.718156470915934153e-02,-4.616130406002142902e-03,-2.023626194780467347e-02,-4.616130406002142902e-03,-1.463902839613367632e-02,-6.530250673917764072e-03,4.286493784195041963e-03,-2.372523392683749746e-02,2.415548447091720244e-02,-2.418492169162915484e-02,-6.530250673917764072e-03,-1.855235082562256207e-02,-1.734311312852591935e-02,-1.734311312852591935e-02,-2.023626194780467347e-02,-1.535840661404180331e-02,-2.179616868769105459e-02,-1.388340616951955382e-02,-1.388340616951955382e-02,-1.132500717871286720e-02,-1.033500596818971717e-02,-1.223627133205640143e-02,6.418890622360355624e-02,-1.912940703005078236e-02,-6.530250673917764072e-03,-2.594779382459472608e-02,-2.179616868769105459e-02,-2.372523392683749746e-02,-4.400206452444298255e-02,-3.067840674771062787e-02,7.540528804460706613e-01,-2.760653074306312557e-02,-1.092939807571349613e-02,-1.535840661404180331e-02,-3.483148441141723645e-02,-1.033500596818971717e-02,-6.530250673917764072e-03,-5.687886510283773206e-02,1.139520819818485610e-02,-2.233500767460840086e-02,3.280685330498672031e-02
-3.303083571153627059e-03,-3.303083571153627059e-03,-4.807193539998000364e-02,-4.807193539998000364e-02,-3.303083571153627059e-03,-1.448010747149674170e-02,-3.303083571153627059e-03,-1.047499310895727044e-02,-4.672737080496302924e-03,-1.792387470142794634e-02,-1.697665003216055138e-02,-1.195469169880255915e-02,-1.730558075339177354e-02,-4.672737080496302924e-03,-1.327518068785768675e-02,-1.240990765187367784e-02,-1.240990765187367784e-02,-1.448010747149674170e-02,-1.098974597857475116e-02,-1.559630261155408280e-02,-9.934305748937641983e-03,-9.934305748937641983e-03,-8.103637000064852977e-03,-7.395239176283853466e-03,-8.755694327123140705e-03,-6.612416079989138010e-03,-1.368809468742770465e-02,-4.672737080496302924e-03,-1.856700828431071676e-02,-1.559630261155408280e-02,-1.697665003216055138e-02,-3.148578650173038118e-02,-2.195201010477790260e-02,-2.221298417991586505e-02,-1.975392160398966798e-02,6.376528709174434685e-03,-1.098974597857475116e-02,3.052681205267794573e-02,-7.395239176283853466e-03,-4.672737080496302924e-03,1.808392237029572344e-02,3.955992550971614841e-01,2.007617458583324868e-02,-1.730558075339177354e-02
-3.429966995090706454e-03,-3.429966995090706454e-03,-4.991855284923250868e-02,-4.991855284923250868e-02,-3.429966995090706454e-03,-1.503634093498089526e-02,-3.429966995090706454e-03,-1.087737559875834314e-02,-4.852233864988514042e-03,-3.871237868471324312e-02,8.674442232416097465e-01,-1.241391477995714213e-02,-1.797035089677724226e-02,-4.852233864988514042e-03,-1.378512854196859219e-02,3.936574182412808792e-02,-1.288661722936182766e-02,-1.503634093498089526e-02,-1.141190199368075087e-02,-1.619541318005285335e-02,-1.031591847556410750e-02,-1.031591847556410750e-02,-8.414927098169247902e-03,-7.679317143827617959e-03,-9.092032312899213375e-03,-6.866422972231525819e-03,-1.421390406636181998e-02,-4.852233864988514042e-03,-1.928023443576369622e-02,-1.619541318005285335e-02,2.087113523325359599e-02,-3.269526979533536604e-02,-2.279526645733296816e-02,-2.306626549354110628e-02,-2.051274140231025903e-02,-2.412317622331565728e-02,-1.141190199368075087e-02,-2.588116699775964979e-02,-7.679317143827617959e-03,-4.852233864988514042e-03,-3.828010911632408197e-02,-2.386282917004468179e-02,-2.977752842780078193e-02,1.982281556909959441e-02
-3.367082396557244481e-03,-3.367082396557244481e-03,-4.900335216077446321e-02,-4.900335216077446321e-02,-3.367082396557244481e-03,3.097797743233260057e-02,-3.367082396557244481e-03,-1.067795111490627523e-02,-4.763273598307520874e-03,-3.800263063309994305e-02,-1.730558075339177354e-02,-1.218631957327336035e-02,-1.764088466480861692e-02,-4.763273598307520874e-03,3.625939346560272392e-02,-1.265035555335074918e-02,-1.265035555335074918e-02,-1.476066648550021336e-02,-1.120267756778890560e-02,8.347667499656249435e-01,-1.012678767845490158e-02,-1.012678767845490158e-02,-8.260648846216935709e-03,-7.538525475484476358e-03,-8.925340096132034981e-03,-6.740534806955376067e-03,-1.395330807459698938e-02,-4.763273598307520874e-03,-1.892675295799455676e-02,-1.589848844072770662e-02,-1.730558075339177354e-02,-3.209583868769914916e-02,-2.237734080916072704e-02,-2.264337138193487503e-02,-2.013666329142718703e-02,5.383389508341634988e-03,-1.120267756778890560e-02,-2.540666482366845530e-02,-7.538525475484476358e-03,-4.763273598307520874e-03,-4.968872763056914749e-02,5.936365934573144439e-03,1.862732987423863090e-02,-1.764088466480861692e-02
-2.582902466098497239e-03,-2.582902466098497239e-03,-3.759066878570389847e-02,-3.759066878570389847e-02,-2.582902466098497239e-03,-1.132296670424167394e-02,-2.582902466098497239e-03,-8.191099301808167296e-03,-3.653926359613276706e-03,-4.579851831360583041e-03,-1.327518068785768675e-02,-9.348174820626792975e-03,-1.353239366862006750e-02,-3.653926359613276706e-03,-1.038075367999097970e-02,-9.704138689680254920e-03,-9.704138689680254920e-03,-1.132296670424167394e-02,-8.593619076959333261e-03,-1.219579450826067772e-02,6.780237419330634729e-01,-7.768299610096088444e-03,4.132279593833672604e-01,-5.782833250913039722e-03,-6.846664331303155618e-03,-5.170691395467252524e-03,5.183884616794090516e-02,-3.653926359613276706e-03,-1.451878841468976812e-02,-1.219579450826067772e-02,-1.327518068785768675e-02,-2.462084711164812950e-02,-1.716574825130661244e-02,-1.736982137502300627e-02,-1.544691550393964725e-02,-1.816571746798481893e-02,-8.593619076959333261e-03,-1.948955490233591006e-02,-5.782833250913039722e-03,-3.653926359613276706e-03,-3.128625168451133753e-02,-1.796966571387244652e-02,-2.242367105006232500e-02,3.625939346560272392e-02
-1.286553170270219974e-03,-1.286553170270219974e-03,-1.872404968193672539e-02,-1.872404968193672539e-02,-1.286553170270219974e-03,-5.640011150793002546e-03,-1.286553170270219974e-03,-4.080016536844954453e-03,-1.820034090948564756e-03,-1.452070343440782507e-02,-6.612416079989138010e-03,-4.656360086985571536e-03,9.244002654290023324e-02,-1.820034090948564756e-03,-5.170691395467252524e-03,-4.833666992779869082e-03,-4.833666992779869082e-03,-5.640011150793002546e-03,-4.280513109833800588e-03,-6.074769874012178432e-03,-3.869418463204528889e-03,-3.869418463204528889e-03,-3.156371810935202932e-03,-2.880450404054280596e-03,3.836694291115753663e-01,-2.575540305776941822e-03,-5.331521663231330622e-03,-1.820034090948564756e-03,-7.231861639598334383e-03,-6.074769874012178432e-03,-6.612416079989138010e-03,-1.226373404415702882e-02,-8.550322020536108361e-03,-8.651971590247066121e-03,-7.694165139153927302e-03,-9.048410346663758250e-03,-4.280513109833800588e-03,-9.707818617181798726e-03,-2.880450404054280596e-03,-1.820034090948564756e-03,9.468947100711191250e-03,-8.950756250506071432e-03,-1.116931260750675392e-02,-6.740534806955376067e-03
-1.113836416222109722e-03,-1.113836416222109722e-03,-1.621038980496450344e-02,-1.621038980496450344e-02,-1.113836416222109722e-03,-4.882852844964480354e-03,-1.113836416222109722e-03,-3.532283859338540208e-03,-1.575698771033636402e-03,4.387115538848886109e-02,-5.724714686729675400e-03,-4.031254635856483526e-03,-5.835633774251756251e-03,-1.575698771033636402e-03,-4.476538169120592922e-03,-4.184758504242950573e-03,-4.184758504242950573e-03,-4.882852844964480354e-03,-3.705864236335945291e-03,-5.259246226428876056e-03,-3.349958084526091090e-03,-3.349958084526091090e-03,-2.732636277611553196e-03,-2.493756674264371951e-03,-2.952517240565303777e-03,-2.229780043540411510e-03,-4.615777349595937863e-03,-1.575698771033636402e-03,-6.261001128754368691e-03,-5.259246226428876056e-03,-5.724714686729675400e-03,-1.061735643181845740e-02,-7.402461287238236605e-03,-7.490464639959050659e-03,-6.661241464755241273e-03,1.650641597915898928e-01,-3.705864236335945291e-03,-8.404566673000362503e-03,-2.493756674264371951e-03,-1.575698771033636402e-03,-2.075058267302899023e-02,-7.749138158392130174e-03,-9.669858513345983703e-03,-5.835633774251756251e-03
-2.891451439612625126e-03,-2.891451439612625126e-03,-4.208118378569856294e-02,-4.208118378569856294e-02,-2.891451439612625126e-03,-1.267558833807582754e-02,-2.891451439612625126e-03,-9.169593578962503128e-03,-4.090417958639028240e-03,9.941306041677411276e-02,-1.486101036134132233e-02,-1.046489129869492864e-02,-1.514894955117679701e-02,-4.090417958639028240e-03,-1.162082020759097438e-02,-1.086337798378428365e-02,-1.086337798378428365e-02,-1.267558833807582754e-02,-9.620197656588174925e-03,-1.365268261228464418e-02,-8.696286981708262545e-03,-8.696286981708262545e-03,-7.093757201472230406e-03,-6.473640312732827605e-03,-7.664554777863603029e-03,-5.788373070780235274e-03,-1.198227663240554464e-02,-4.090417958639028240e-03,-1.625317727405233351e-02,-1.365268261228464418e-02,-1.486101036134132233e-02,-2.756201008743105682e-02,-1.921633826469684378e-02,-1.944478960387858654e-02,6.125501383389246601e-02,2.490918456276420001e-01,-9.620197656588174925e-03,-2.181774276010137181e-02,-6.473640312732827605e-03,-4.090417958639028240e-03,-3.877721891036633312e-02,8.196799009735167285e-02,-2.510236324836516084e-02,-1.514894955117679701e-02
-2.741325064537900816e-03,-2.741325064537900816e-03,-3.989629646784460110e-02,-3.989629646784460110e-02,-2.741325064537900816e-03,-1.201746207558195695e-02,-2.741325064537900816e-03,-8.693501251746197853e-03,-3.878040322875136482e-03,-3.094001025321257287e-02,-1.408941531224895682e-02,-9.921546121009849548e-03,-1.436240447863954342e-02,-3.878040322875136482e-03,-1.101745831492350475e-02,-1.029934307196484281e-02,-1.029934307196484281e-02,-1.201746207558195695e-02,-9.120709620268454068e-03,-1.294382486612010580e-02,-8.244769095816225496e-03,-8.244769095816225496e-03,-6.725443890127140618e-03,-6.137523945577655869e-03,-7.266605218829514171e-03,-5.487836304092287218e-03,-1.136014764510129282e-02,-3.878040322875136482e-03,-1.540929985174042255e-02,-1.294382486612010580e-02,6.557239869799325049e-01,-2.613096939710102262e-02,-1.821861125245445578e-02,-1.843520122299536004e-02,-1.639435371507134975e-02,-1.927991368776746026e-02,-9.120709620268454068e-03,-2.068494883245178620e-02,-6.137523945577655869e-03,-3.878040322875136482e-03,-1.929883321847777194e-02,1.677338470700454401e-02,5.410207136532322984e-03,-1.436240447863954342e-02
-1.286553170270219974e-03,-1.286553170270219974e-03,-1.872404968193672539e-02,-1.872404968193672539e-02,-1.286553170270219974e-03,-5.640011150793002546e-03,-1.286553170270219974e-03,-4.080016536844954453e-03,-1.820034090948564756e-03,-1.452070343440782507e-02,-6.612416079989138010e-03,-4.656360086985571536e-03,-6.740534806955376067e-03,-1.820034090948564756e-03,-5.170691395467252524e-03,-4.833666992779869082e-03,-4.833666992779869082e-03,-5.640011150793002546e-03,-4.280513109833800588e-03,-6.074769874012178432e-03,-3.869418463204528889e-03,-3.869418463204528889e-03,-3.156371810935202932e-03,-2.880450404054280596e-03,-3.410348558193756954e-03,-2.575540305776941822e-03,-5.331521663231330622e-03,-1.820034090948564756e-03,-7.231861639598334383e-03,-6.074769874012178432e-03,-6.612416079989138010e-03,-1.226373404415702882e-02,-8.550322020536108361e-03,-8.651971590247066121e-03,-7.694165139153927302e-03,1.407384025081244161e-01,-4.280513109833800588e-03,-9.707818617181798726e-03,-2.880450404054280596e-03,-1.820034090948564756e-03,-2.396826637567590554e-02,1.423716887406750731e-01,-1.116931260750675392e-02,-6.740534806955376067e-03
-2.414549513996246816e-03,-2.414549513996246816e-03,-3.514051817233968672e-02,-3.514051817233968672e-02,-2.414549513996246816e-03,-1.058493849905977474e-02,-2.414549513996246816e-03,-7.657205449244280926e-03,-3.415764331631509533e-03,-2.725185264832004697e-02,-1.240990765187367784e-02,-8.738863068256339309e-03,-1.265035555335074918e-02,-3.415764331631509533e-03,-9.704138689680254920e-03,-9.071625299236562440e-03,-9.071625299236562440e-03,-1.058493849905977474e-02,-8.033489083729790023e-03,-1.140087559992130316e-02,-7.261963738207782848e-03,8.169855274430145586e-01,-5.923747419225846786e-03,-5.405909591547445985e-03,-6.400400421861321583e-03,-4.833666992779869082e-03,-1.000597825126174449e-02,-3.415764331631509533e-03,-1.357245733070846019e-02,-1.140087559992130316e-02,-1.240990765187367784e-02,-2.301606630830436984e-02,-1.604688897145283011e-02,-1.623766065879161946e-02,-1.444008932289131582e-02,-1.698168043873911695e-02,-8.033489083729790023e-03,-1.821923047234559959e-02,-5.405909591547445985e-03,-3.415764331631509533e-03,4.483749927393777812e-02,-1.679840729009205239e-02,-2.096210164595312467e-02,-1.265035555335074918e-02
-3.671496003399912517e-03,-3.671496003399912517e-03,-5.343368246510421526e-02,-5.343368246510421526e-02,-3.671496003399912517e-03,-1.609515943668167123e-02,-3.671496003399912517e-03,-1.164333099866019482e-02,-5.193915063429324630e-03,-4.143839979406854085e-02,-1.887015614395349400e-02,-1.328806911739814980e-02,-1.923577445253722012e-02,-5.193915063429324630e-03,-1.475584004762509061e-02,-1.379405799608727362e-02,-1.379405799608727362e-02,-1.609515943668167123e-02,-1.221549729806725194e-02,-1.733585041753494746e-02,-1.104233758186099618e-02,-1.104233758186099618e-02,-9.007483527990325228e-03,-8.220073908220774245e-03,-9.732268662459693520e-03,-7.349937925433218736e-03,-1.521480878593034838e-02,-5.193915063429324630e-03,9.711408343597857096e-01,-1.733585041753494746e-02,-1.887015614395349400e-02,-3.499758235442763238e-02,-2.440044753034738625e-02,-2.469052958646847720e-02,-2.195719322814252555e-02,-2.582186511414901256e-02,-1.221549729806725194e-02,-2.770364884898473407e-02,-8.220073908220774245e-03,-5.193915063429324630e-03,-4.437950207377280160e-02,-2.554318512482274192e-02,-3.187438152328535973e-02,-1.923577445253722012e-02
-2.500089996788365434e-03,-2.500089996788365434e-03,-3.638544476117244741e-02,-3.638544476117244741e-02,-2.500089996788365434e-03,-1.095993215493054965e-02,-2.500089996788365434e-03,-7.928478018794005502e-03,-3.536774950108440181e-03,-2.821730670879975256e-02,-1.284955466917171718e-02,-9.048455628516430260e-03,-1.309852094207148050e-02,-3.536774950108440181e-03,-1.004792816419099177e-02,-9.393006659737872591e-03,9.856449678128321734e-01,-1.095993215493054965e-02,-8.318092290557433169e-03,-1.180477553960656081e-02,-7.519234040839529315e-03,-7.519234040839529315e-03,-6.133608600883906463e-03,-5.597425281621727297e-03,-6.627148036261143633e-03,-5.004909788101298725e-03,-1.036046102556765179e-02,-3.536774950108440181e-03,-1.405329010966551925e-02,-1.180477553960656081e-02,-1.284955466917171718e-02,-2.383145875007263229e-02,-1.661538368318800710e-02,-1.681291385783195355e-02,-1.495165978565522920e-02,-1.758329209960211165e-02,-8.318092290557433169e-03,-1.886468493980273178e-02,-5.597425281621727297e-03,-3.536774950108440181e-03,-2.920131323492406936e-02,-1.739352611511663094e-02,-2.170472807988554562e-02,-1.309852094207148050e-02
-5.203617730815512932e-03,-5.203617730815512932e-03,-7.573165195895659174e-02,-7.573165195895659174e-02,-5.203617730815512932e-03,-2.281169772415974142e-02,-5.203617730815512932e-03,-1.650211346390581535e-02,-7.361344937154416269e-03,-5.873071677195282336e-02,-7.664073959959857678e-04,9.084808197502645954e-02,-2.726289689938360059e-02,-7.361344937154416269e-03,-2.091347800291640247e-02,3.680287055016140396e-01,-1.955034261289343572e-02,-2.281169772415974142e-02,-1.731304576447554450e-02,-2.457013122931744203e-02,-1.565032443925109748e-02,-1.565032443925109748e-02,-1.276632221657732040e-02,-1.165032518020488357e-02,-1.379356145999847093e-02,-1.041707992430347847e-02,3.625396929816749325e-01,-7.361344937154416269e-03,-2.925012686938890938e-02,-2.457013122931744203e-02,-2.674470542879633581e-02,-4.960213490809546599e-02,-3.458279711898658987e-02,-3.499393092635702529e-02,6.644628644119565664e-01,-1.732001575743193425e-02,-1.731304576447554450e-02,-3.926443014655827540e-02,-1.165032518020488357e-02,-7.361344937154416269e-03,-9.694251179932239504e-02,2.743787543888140824e-03,-1.340986942605604422e-02,-2.726289689938360059e-02
-2.891451439612625126e-03,-2.891451439612625126e-03,-4.208118378569856294e-02,-4.208118378569856294e-02,-2.891451439612625126e-03,-1.267558833807582754e-02,-2.891451439612625126e-03,-9.169593578962503128e-03,-4.090417958639028240e-03,1.139203473093566323e-02,-1.486101036134132233e-02,-1.046489129869492864e-02,-1.514894955117679701e-02,-4.090417958639028240e-03,6.808916165216570837e-01,-1.086337798378428365e-02,-1.086337798378428365e-02,-1.267558833807582754e-02,-9.620197656588174925e-03,-1.365268261228464418e-02,-8.696286981708262545e-03,-8.696286981708262545e-03,-7.093757201472230406e-03,-6.473640312732827605e-03,-7.664554777863603029e-03,-5.788373070780235274e-03,-1.198227663240554464e-02,-4.090417958639028240e-03,-1.625317727405233351e-02,-1.365268261228464418e-02,-1.486101036134132233e-02,-2.756201008743105682e-02,-1.921633826469684378e-02,-1.944478960387858654e-02,-1.729217678858247301e-02,4.703255437378787290e-02,-9.620197656588174925e-03,-2.181774276010137181e-02,-6.473640312732827605e-03,-4.090417958639028240e-03,-5.386724771150420282e-02,1.391370999960890066e-02,5.808476963633963513e-02,-1.514894955117679701e-02
