-7.610265289580612699e-03,-7.610265289580612699e-03,4.492676443716860785e-02,-1.833533661796956857e-02,-7.610265289580612699e-03,-2.954765923894980481e-02,-1.522861013236892144e-02,2.579369220688889075e-01,-4.253536748139291439e-03,6.024021244371269290e-02,-4.952409090638584810e-02,1.407632757030936009e-02,-4.594680120479580770e-02,1.070051211189160523e-01,-4.189851947180616570e-02,-1.207661324300896011e-02,-3.897755777594155702e-02,3.638499354184480949e-02,-2.990937827750964062e-02,-5.203095671604423406e-02,1.197551978488083230e-01,1.522844830859962535e-02,1.522844830859962535e-02,7.153477962107455956e-02,1.930335148346473129e-01,-1.076444374425234232e-02,-5.276614350225188738e-02,8.990778776633966130e-02,-2.993999753724413057e-02,-8.128661401554589105e-02,-7.854163946624355408e-02,-6.357327294621417657e-02,-6.253095592854650275e-02,-6.434050782230420207e-02,-1.555432875296964765e-02,-8.105302512326051367e-02,2.703194519808309153e-03,-2.015626289504409904e-02,2.800580018111265695e-02,4.200680539803617469e-02,-5.654625759543716740e-02,-2.335359395822085571e-02,-4.463628596674905358e-02,-4.375146088048749438e-02
-4.079589029027379243e-03,-4.079589029027379243e-03,-7.068555403531391265e-03,-2.663252102819960512e-02,-4.079589029027379243e-03,-1.583943553580140565e-02,-8.163509215428561491e-03,-6.627766422772263244e-02,2.927677961673013848e-02,-2.089446438860936145e-02,-1.894597644582604254e-02,-1.155312755170866644e-02,-2.463042469368589490e-02,-2.663252102819960512e-02,-2.246028671348591216e-02,9.612934312787296820e-02,-2.089446438860936145e-02,-2.819853096886907121e-02,-2.497464207379381657e-02,-2.789192125525364815e-02,-2.089446438860936145e-02,-1.736048874181269144e-02,2.462828702816725543e-02,-1.292137051332292903e-02,-3.166228392651863205e-02,-5.770430455658177860e-03,-2.092996120825177386e-02,-1.720669299917915868e-02,4.899209547403115400e-02,1.905021263605866100e-02,-1.472973831699576040e-02,-2.745105824255465385e-02,2.462794618701116545e-01,-8.432201904667651834e-03,-1.964157015071185328e-02,-5.241057658720330026e-02,-1.415967604218548205e-02,1.235704738293196409e-01,-9.128696611844972636e-03,-7.624448747458366371e-02,2.287361007936786206e-01,-2.219721108274310892e-02,-2.392790469154765925e-02,2.595665852418018241e-02
-4.822297446690773474e-03,-4.822297446690773474e-03,-8.355419242405490859e-03,6.284684008914293019e-02,-4.822297446690773474e-03,5.977225111775025940e-02,-9.649714558376303736e-03,-8.182250483271460983e-02,9.430260341952687586e-01,-2.469840014624816518e-02,-4.540775381580040848e-02,-1.365642889454971899e-02,-2.911450963961148553e-02,-7.897870281476249837e-03,-2.654928780809282657e-02,-3.474662800259224749e-02,-2.469840014624816518e-02,1.129924056832137640e-02,-2.952139341672487330e-02,-3.296977702790245685e-02,-2.469840014624816518e-02,-2.052104757054571543e-02,1.532906658973239716e-02,-1.527376693847963367e-02,-3.742655200042317720e-02,-6.820964527218888879e-03,-4.701649091517616508e-02,-4.402788694525912316e-02,-4.173645139765650575e-02,-8.431849204688529609e-02,-5.559719557412276525e-02,2.008023966027783561e-02,-4.648565299456534211e-02,-6.195216916649019800e-02,-2.321741060504744700e-02,-6.195216916649019800e-02,-1.673751182738101098e-02,-1.277215594923835143e-02,-1.079061887109003699e-02,-2.590758242875199069e-02,2.654495386461110801e-02,-7.493387051284017405e-04,2.405291983762331345e-02,2.800024183230468214e-02
-3.675843053326204382e-03,-3.675843053326204382e-03,-6.368999448779500729e-03,-2.399677190950073521e-02,-3.675843053326204382e-03,-1.427184911730310611e-02,-7.355588621006692827e-03,-5.755691320181293563e-02,-7.762410400182681233e-03,-1.882659533334234483e-02,-3.461250125611746442e-02,-1.040974552901585345e-02,1.072812803123588191e-02,-2.399677190950073521e-02,-2.023745242573255637e-02,-2.648595458529554372e-02,-1.882659533334234483e-02,9.270175120349671838e-01,-2.250296878510583964e-02,4.048232415276758860e-03,-1.882659533334234483e-02,-1.564236777035211967e-02,-1.564236777035211967e-02,-1.164257715737998522e-02,-2.852875267474751578e-02,-5.199346442548423777e-03,-1.501992575210176276e-02,-3.356068433551773894e-02,-3.181401533948143706e-02,-6.427258929665914666e-02,-4.237950217604286723e-02,-4.005568576654205959e-02,-3.543414037154948154e-02,-4.722364250372125538e-02,-1.769769667512971142e-02,-4.722364250372125538e-02,4.400081967809190558e-02,-9.735699890147671287e-03,-8.225254011572057100e-03,3.783630343503457949e-02,-1.036712683689318404e-02,-1.623983754650785635e-02,-2.155982419191045454e-02,3.602105339836198655e-02
-3.675843053326204382e-03,-3.675843053326204382e-03,-6.368999448779500729e-03,-2.399677190950073521e-02,-3.675843053326204382e-03,-1.427184911730310611e-02,-7.355588621006692827e-03,-4.579743160778552979e-02,-3.136380219117991530e-02,-1.882659533334234483e-02,-1.310497934662552093e-02,-1.040974552901585345e-02,1.072812803123588191e-02,-2.399677190950073521e-02,-2.023745242573255637e-02,-2.648595458529554372e-02,-1.882659533334234483e-02,-2.540779804985243001e-02,7.567919733849245434e-01,-2.513153267658656612e-02,5.223927970770354534e-01,-1.564236777035211967e-02,-1.564236777035211967e-02,-1.164257715737998522e-02,-2.698568804191129201e-03,-5.199346442548423777e-03,-3.583877673097987659e-02,-3.356068433551773894e-02,-3.181401533948143706e-02,-6.427258929665914666e-02,-4.237950217604286723e-02,-2.127195785962357130e-02,-3.543414037154948154e-02,-4.722364250372125538e-02,-1.769769667512971142e-02,-4.722364250372125538e-02,-1.275833091193159276e-02,-9.735699890147671287e-03,-8.225254011572057100e-03,-4.501551469394925870e-02,1.218032252980982139e-02,2.455078071858779812e-02,1.230252018720189543e-02,-9.644749580448568754e-03
-1.736304759633521596e-03,-1.736304759633521596e-03,-3.008432051257591174e-03,-1.133500769152903653e-02,-1.736304759633521596e-03,-6.741386721808380680e-03,-3.474452893467078370e-03,-8.291653584496499335e-03,-1.481486511658126372e-02,-8.892846242550300415e-03,1.629616533967423730e-01,-4.917100770188954049e-03,-1.048289994976227615e-02,-1.133500769152903653e-02,6.556708278793825506e-02,-1.251078687058537579e-02,-8.892846242550300415e-03,-1.200151367884072159e-02,-1.062940153881386865e-02,-1.187101820458770496e-02,-8.892846242550300415e-03,-7.388758773861101546e-03,2.829403329699298197e-01,-5.499435595996714221e-03,-1.347571382590687268e-02,-2.455939996407486767e-03,-1.692864404565241551e-02,-1.585257452588698449e-02,-1.502752578269381245e-02,-4.405806110588986711e-03,-2.001819181931007580e-02,-1.892052430908281943e-02,-1.673751182738101098e-02,-2.230634824635605723e-02,-8.359604728981099089e-03,-2.230634824635605723e-02,-6.026468041751957896e-03,-4.598711591434975765e-03,-3.885244141902130174e-03,-7.828429122747488852e-03,3.145495767086681910e-02,-1.730539270345781214e-02,-1.018390198335653203e-02,-1.534155384820695689e-02
-1.416681447860921456e-03,-1.416681447860921456e-03,-2.454632374023081164e-03,-9.248431197838441475e-03,-1.416681447860921456e-03,-5.500415436088346675e-03,-2.834866937000406640e-03,3.199617907114092694e-03,-1.208770778676693421e-02,-7.255828920931957186e-03,-1.333976660108860020e-02,-4.011948593551994437e-03,-8.553181574958625827e-03,-9.248431197838441475e-03,-7.799577671729025947e-03,-1.020777001235729196e-02,-7.255828920931957186e-03,-9.792245100250358131e-03,-8.672714786015044489e-03,-9.685771558449390167e-03,-7.255828920931957186e-03,-6.028617625777858355e-03,-6.028617625777858355e-03,-4.487085771854324411e-03,-1.099507080650671126e-02,-2.003844434950734568e-03,-1.381237701725759881e-02,4.354245438752329944e-02,-1.226122134692959539e-02,-2.477085760779925219e-02,-1.633319312913916049e-02,-1.543758699258346474e-02,-1.365642889454971899e-02,1.881265291782710236e-01,-6.820747835476537180e-03,-1.820014001275190030e-02,-4.917100770188954049e-03,-3.752169289119494482e-03,-3.170038707608464467e-03,-2.647672354699386749e-02,-1.268568477174795116e-02,-1.411977284224633263e-02,-8.309223900129371343e-03,4.573407410977677057e-02
-3.457794047692328097e-03,-3.457794047692328097e-03,-5.991193874237241319e-03,-2.257329648430411034e-02,-3.457794047692328097e-03,-1.342525080953022552e-02,-6.919259114715328902e-03,7.188177116237401409e-02,-2.950331854661951067e-02,-1.770981196355401327e-02,-3.255930655440995164e-02,-9.792245100250358131e-03,-2.087635183151426849e-02,-2.257329648430411034e-02,1.917175235541213052e-02,-2.491482220102200773e-02,-1.770981196355401327e-02,-2.390062132338597461e-02,-2.116810494673753568e-02,-2.364074386142583570e-02,-1.770981196355401327e-02,-1.471447104336909284e-02,-1.471447104336909284e-02,-1.095194582863345117e-02,-2.683644262166336170e-02,-4.890924046571031372e-03,-3.371284003674223512e-02,-8.087715684407231070e-03,-2.992682529644691627e-02,-6.045997434484025324e-02,-3.986557321479872185e-02,-3.767960432762584161e-02,1.129924056832137640e-02,2.988412581038119575e-01,-1.664787895820350055e-02,-4.442236177955419946e-02,-1.200151367884072159e-02,-9.158183481149847691e-03,-7.737336428505926962e-03,-2.696072836804993753e-02,1.842488291871341999e-01,-3.446312264652472146e-02,-2.028090717655166644e-02,-3.055220190139781508e-02
-3.495013684036055602e-03,-3.495013684036055602e-03,-6.055682983243804683e-03,-2.281627506389465737e-02,-3.495013684036055602e-03,-1.356975998100257846e-02,-6.993737902192446489e-03,-5.356588266457037312e-02,-2.982089176587216992e-02,-1.790044007844685328e-02,-3.290977437662390148e-02,-9.897648660032412615e-03,-2.110106452771178323e-02,-2.281627506389465737e-02,-1.924189148771231553e-02,-2.518300492361925588e-02,-1.790044007844685328e-02,-2.415788720497867581e-02,-2.139595806850724813e-02,-2.389521242643614929e-02,-1.790044007844685328e-02,-1.487285735952057451e-02,-1.487285735952057451e-02,-1.106983238733985631e-02,-2.712530963379910023e-02,-4.943569869858180366e-03,-3.407572447374889596e-02,-8.668767754251781657e-03,7.759760420731575126e-01,-3.492200059384213684e-02,-4.029468556713194233e-02,-1.836802210038979144e-02,-3.369099378945374784e-02,-4.490052332652889888e-02,-1.682707644428057051e-02,-4.490052332652889888e-02,-1.213069776804315270e-02,-9.256762012443525353e-03,-7.820620986280633902e-03,3.406361895001241286e-02,1.604281298071012427e-02,-3.483408311278759356e-02,-2.049921051660626853e-02,-3.088106528324933639e-02
-1.119389972565390566e-03,-1.119389972565390566e-03,-1.939526256918670810e-03,-7.307642208806287842e-03,-1.119389972565390566e-03,-4.346149865517008430e-03,-2.239968362419714198e-03,-2.110903654552587910e-02,-9.551094854978186763e-03,-5.733188748257365963e-03,-1.054040835515142847e-02,-3.170038707608464467e-03,-6.758291147947377911e-03,-7.307642208806287842e-03,-6.162831488448703918e-03,-8.065663181613292806e-03,-5.733188748257365963e-03,-7.737336428505926962e-03,-6.852740240964817937e-03,-7.653206425098676817e-03,-5.733188748257365963e-03,-4.763508500034516029e-03,-4.763508500034516029e-03,-3.545468056095885286e-03,-8.687748418696279382e-03,-1.583336444796178046e-03,-1.091384118409708531e-02,-1.022010270096183372e-02,-9.688196487560075260e-03,-1.957267786620844885e-02,-1.290566248067872776e-02,-1.219799984406961212e-02,-1.079061887109003699e-02,2.464345383834785075e-01,-5.389409696836150801e-03,-1.438082940969004873e-02,-3.885244141902130174e-03,-2.964774250379333034e-03,-2.504804130313866700e-03,-2.092056678630304159e-02,-1.002358600097528508e-02,-1.115672980568552415e-02,-6.565528141594347521e-03,-9.890649349414649613e-03
-3.305007337214897062e-03,-3.305007337214897062e-03,-5.726465902804660051e-03,-2.157586874080668488e-02,-3.305007337214897062e-03,-1.283204025961574325e-02,-6.613523485439237043e-03,-6.232458961966000355e-02,-2.819967960030512685e-02,-1.692728302291595169e-02,-3.112063517165523582e-02,-9.359563194844662537e-03,-1.995390559003402259e-02,-2.157586874080668488e-02,-1.819580645399442378e-02,-2.381393138053930492e-02,-1.692728302291595169e-02,-2.284454416552170880e-02,-2.023276724956857980e-02,8.824656757753392977e-01,-1.692728302291595169e-02,-1.406429477603698443e-02,-1.406429477603698443e-02,-1.046802117800231524e-02,-2.565064273522515634e-02,-4.674812795882382979e-03,-3.222319841580668920e-02,-3.017493031169304202e-02,-2.860447320461876122e-02,-5.778847903069252168e-02,-3.810406581766172945e-02,-3.601468654539088932e-02,-3.185938360722523344e-02,-4.245950730229981068e-02,-1.591227278057476269e-02,8.308117793172746512e-02,-1.147121263417216243e-02,-8.753518336628744040e-03,-7.395453087721774038e-03,-4.865532672813787513e-02,-4.611467243873126724e-03,-3.294032890308101064e-02,1.682249838262132591e-01,-3.902129565479044940e-03
-4.822297446690773474e-03,-4.822297446690773474e-03,-8.355419242405490859e-03,-7.897870281476249837e-03,-4.822297446690773474e-03,-1.872307945673848048e-02,-9.649714558376303736e-03,-8.182250483271460983e-02,-4.114582179676631174e-02,-2.469840014624816518e-02,-4.540775381580040848e-02,-1.365642889454971899e-02,-2.911450963961148553e-02,-3.148109705154403942e-02,-2.654928780809282657e-02,-3.474662800259224749e-02,-2.469840014624816518e-02,-1.101607429774730321e-02,-2.952139341672487330e-02,-3.296977702790245685e-02,-2.469840014624816518e-02,-2.052104757054571543e-02,-2.052104757054571543e-02,-1.527376693847963367e-02,-3.742655200042317720e-02,-6.820964527218888879e-03,9.335465593475206214e-01,-9.793853444777478670e-03,-2.373501936951868604e-02,-8.431849204688529609e-02,-5.559719557412276525e-02,-5.254860678087338449e-02,-4.648565299456534211e-02,-4.942371232378938578e-02,-2.321741060504744700e-02,-6.195216916649019800e-02,-1.673751182738101098e-02,-1.277215594923835143e-02,-1.079061887109003699e-02,3.825638325273571921e-02,-4.318129906810903862e-02,1.502022367598135691e-02,-2.828409255875957012e-02,2.800024183230468214e-02
-3.226073812911513152e-03,-3.226073812911513152e-03,-5.589700658618413677e-03,-2.106057204526160659e-02,-3.226073812911513152e-03,-1.252557250982008763e-02,-6.455572635862961810e-03,-7.527729886706057034e-03,-2.752618636172307273e-02,-1.652300854798981200e-02,-3.037738072105282405e-02,-9.136028650581927771e-03,-1.947734625713836570e-02,-2.106057204526160659e-02,9.627511237636465768e-01,-2.324518301189909542e-02,-1.652300854798981200e-02,1.045344202142098160e-02,-1.974954786078370050e-02,-2.205648561978225397e-02,-1.652300854798981200e-02,-1.372839707892331562e-02,-1.372839707892331562e-02,-1.021801332030162004e-02,-2.503802817036778969e-02,-4.563164193689414096e-03,-3.145361143587876995e-02,-2.945426214000963078e-02,-2.792131227621218875e-02,-5.640831619030722138e-02,-3.719402602095414623e-02,-3.515454741538068251e-02,-3.109848562012093587e-02,-4.144544645171784752e-02,-1.553223980572938923e-02,-4.144544645171784752e-02,-1.119724554458266172e-02,1.599135516446968663e-01,-7.218827405393896113e-03,-6.614069441652001627e-03,2.226157441451129607e-02,-3.215361468833319303e-02,-1.892180466561559429e-02,7.508847932516611590e-02
-6.934641745082511383e-03,-6.934641745082511383e-03,-1.201540131370629032e-02,-4.527097969546511197e-02,-6.934641745082511383e-03,-2.692447942760035559e-02,-1.387664575742164445e-02,-1.307708748646351504e-01,-4.602810104673944053e-02,9.343576324373176201e-02,-5.331668449572102286e-02,-1.963844888205383554e-02,-4.186773963373138091e-02,3.787594366999810225e-01,-3.817885594397606164e-02,-4.996693375125190600e-02,-3.551721116009941281e-02,-4.793294339585525005e-02,-4.245285352547267799e-02,-4.741175645659331112e-02,-1.402203822670045237e-02,-2.951002394785616489e-02,-2.951002394785616489e-02,-2.196424069380593924e-02,4.344455468424263112e-01,-9.808798788353180129e-03,-5.601138576601150804e-02,-6.331372673161972386e-02,-3.408793583183175602e-02,-1.142556470997528328e-01,-7.995081962486649818e-02,-6.509286386199746033e-02,6.700028394593943171e-01,-7.100623150601645395e-02,-1.054883548172100630e-02,-8.908950624669031981e-02,-2.406915987868374004e-02,-1.836683174346124409e-02,3.326890716953005006e-02,-8.972187449289967254e-02,1.261736297409790097e-01,5.586404033456791179e-02,-4.067356921633893257e-02,4.042976100426842051e-02
-3.531867466412864226e-03,-3.531867466412864226e-03,1.116539360482257381e-01,-2.305686526235223299e-02,-3.531867466412864226e-03,-1.371284868578495283e-02,-7.067484593321334517e-03,6.688357965650947902e-03,-3.013534336886350765e-02,-1.808919439609471894e-02,-3.325679724193793957e-02,-1.000201614546603404e-02,8.337631169959550670e-01,-2.305686526235223299e-02,-1.944479097409927693e-02,-2.544855151855487246e-02,-1.808919439609471894e-02,-2.441262426704008878e-02,-2.162157148627490144e-02,-2.414717966840543989e-02,-1.808919439609471894e-02,-1.502968680226430404e-02,-1.502968680226430404e-02,-1.118656016886878345e-02,-2.741133720007550914e-02,-4.995698206001891566e-03,-1.280073741147206082e-02,-3.224617793404143534e-02,-3.056792254821628918e-02,-4.879119213096681784e-02,-4.071957991865222254e-02,-3.848678285534846977e-02,-3.404625435934687666e-02,-4.537398473895170453e-02,-1.700451249156931938e-02,2.192220859762512852e-02,-1.225861202991409063e-02,-9.354371556657537987e-03,-7.903086890547722509e-03,-4.505054886387136956e-03,-3.162613402057072587e-02,4.957509139723691172e-02,-2.071536802314941084e-02,1.625024262739690334e-02
