2.819290570015636418e-02,-2.693267769545988968e-02,8.271767416340042312e-02,8.271767416340042312e-02,1.662083086405242299e-02,5.258084532128660948e-02,-2.139464350289623645e-02,3.097924737005892243e-02,-7.320421566343087577e-03,2.687981924498087510e-02,-4.327785283546599186e-03,-1.728832614211362265e-02,-5.380290655410438494e-02,-2.608825535277641688e-02,9.471603555798658496e-04,-6.834000272255514805e-03,1.037782225400669771e-02,-8.890194948814902215e-03,2.894611743141813336e-03,-2.187003210997435360e-02,-1.656875313492280413e-02,1.333620825959867329e-03,-2.136626089046497409e-02,7.864041999044411868e-03,-3.575851263262370960e-02,-1.394651805661880663e-02,6.535277628169334184e-04,-1.961313479533044035e-03,1.460371453827543492e-02,-8.913630128296276892e-03,5.093838551486934950e-03,2.408641577203289932e-02,-1.725174405548860618e-02,3.159634335709026257e-03,-2.448032923664753696e-02,5.069327271155959005e-03,5.874061259560618004e-02,-3.238156449258865893e-02,1.969702444376623604e-02,-1.961313479533044035e-03,2.942320948878990663e-02,-1.219525296724354932e-02,-2.341667667650765977e-02,-2.788208073368394005e-02
-2.515548602276919746e-02,-3.898173628780631644e-02,-7.670464715185206298e-03,-7.670464715185206298e-03,-2.755756755899326990e-02,-1.158960331738274029e-02,-3.732066254478243195e-02,-5.387607698373455406e-02,-4.640692649402142905e-02,3.493839826098100558e-06,-9.715680137713969544e-02,-8.843326775876743373e-02,-1.909983800048592820e-02,-5.158675976433180210e-02,-6.995456029091658146e-02,1.171810054424935743e-01,-1.157454499513082685e-01,-5.830595136687575369e-02,-1.040555579530401537e-01,-1.536906175258152298e-02,2.597174862786062466e-01,-1.914729878079288183e-02,-4.004202329555633239e-02,-6.851895342706985914e-02,-1.669069495863705066e-02,1.457826633163351315e-01,8.851417058120222836e-02,-4.501951128855875145e-02,-8.631006579199443363e-02,-1.274460844803967652e-01,-4.448129947771513500e-03,-1.129027537195795294e-01,1.121328148245981371e-02,6.303596300278073716e-01,-2.827219416939552241e-02,-6.307186139661760671e-03,-9.092003904307038864e-02,5.507006232587575122e-03,-6.567446658028483486e-02,-4.501951128855875145e-02,-7.678882874312577267e-02,1.041583356535528138e-01,6.263679276931691242e-02,3.604031580996430728e-02
-1.822142879630949189e-02,2.176399476593482984e-01,-1.430388586646154717e-02,-1.430388586646154717e-02,-1.996138156985635681e-02,-9.080926379396470072e-02,-2.703329979692386739e-02,-6.686907487862676913e-02,-3.361495405022166955e-02,-4.618980135734216536e-02,-5.850165521778515065e-02,-8.583092459059570023e-02,-2.126954578420059416e-02,-3.736697708910411558e-02,9.984509388956314124e-02,-6.524550802059007372e-03,-8.384045821557921385e-02,1.136845719873979532e-01,-2.903316212303262353e-02,4.536843846851240647e-02,-2.304451503602910484e-02,-6.835807719320025067e-02,-1.940630900448576859e-03,-4.963184690365044643e-02,-6.736898486348164017e-02,2.399607654401385293e-01,-5.734337971098667219e-02,-3.260997695081788161e-02,4.796048858924300412e-02,1.912553182741353122e-02,-2.559023027817574139e-02,-1.075267829724664143e-01,1.024516953373866140e-01,1.030409377146839917e-01,1.855212584545014587e-01,-3.364295095122304784e-03,-6.585812001729760001e-02,-1.788506803505557699e-02,-4.757143692016540387e-02,1.803623610481382977e-01,-5.157155452953720437e-02,3.484857982352075889e-01,-7.825866206385284629e-02,-1.249985862494100292e-01
-1.902803335281317426e-02,-2.948644194604562938e-02,-1.734358575953195980e-02,-1.734358575953195980e-02,-2.084500828806496592e-02,9.024879230071616854e-02,9.493987470182643773e-02,3.023082190962033192e-02,-3.510298088975591368e-02,-5.159554897245011151e-02,6.497759408353180888e-01,-1.139113522535063240e-02,2.076272019284820108e-02,1.393443262502168378e-01,-5.888287076184885865e-02,1.021528338476339892e-01,-8.755180798798231634e-02,-3.539265548838147618e-02,1.019693527241408854e-02,6.419663629956065543e-02,-2.820053283703942773e-02,-7.138407132100613173e-02,-6.960711137738818249e-03,-5.182889052233120852e-02,2.897469337224992461e-02,-5.040456782456881335e-02,-6.303592273020985903e-02,6.809590999142607626e-02,-1.016518980925759791e-01,-8.348865171200685331e-02,-6.349789665659384685e-02,-1.377262994044460287e-01,-9.330992053027224731e-02,-3.566175368975982567e-03,4.535491494644845051e-02,-1.241429550824025702e-01,-1.798395862135804615e-02,8.362121197035982112e-02,2.045200440298755237e-02,-3.405351665838115410e-02,2.877466577581764065e-02,1.518391329995074030e-03,6.234289928801413361e-02,-4.911079584691278865e-02
-1.750284790510384450e-02,-2.712296636625398730e-02,-2.783101399302852566e-02,-2.783101399302852566e-02,-1.917418384137369383e-02,-4.711819243269252389e-02,-2.596721365859439024e-02,1.526203760053504721e-01,-3.228931356893638416e-02,1.807141536340406071e-02,7.264430669216100089e-02,-8.244609330350108345e-02,1.644860175606229283e-02,-3.589337169852201137e-02,-8.359342356424444287e-03,8.439978038044028429e-05,6.221452780940128248e-03,1.543280780143158060e-02,-7.240045383676069202e-02,6.119791879161725623e-01,-6.888679283772712603e-02,-6.566230571557916951e-02,6.307218282237980755e-02,-4.767456368624266999e-02,4.291887059838670609e-02,2.532510864941145412e-01,-9.074170085174980416e-02,7.936971672187033422e-02,1.582326238667701869e-04,-4.902371862343550719e-03,-8.037931154131387756e-02,-1.851309164563625931e-01,-5.068989499706463842e-02,-2.611550324597133876e-02,7.330236665158673670e-02,-1.413746878186363833e-02,-6.326093693664130990e-02,5.835438311140565132e-02,3.029910097034804739e-02,-3.132396878090638881e-02,-1.025777535968526999e-01,9.838815381933413429e-02,1.023079541302038820e-01,-9.066174195191943619e-02
-1.515886551442078081e-02,-2.349065716204444543e-02,-3.273624888013498824e-02,-3.273624888013498824e-02,-1.660637604668938061e-02,1.665982896670829480e-02,-2.248968292297614732e-02,-5.563006746014007714e-02,-2.796512685239864113e-02,7.189274647621675396e-02,-2.700754400370991223e-02,-2.268063135052122981e-02,-4.323456306610479888e-02,-3.108652931151572457e-02,-3.042757129984663411e-02,1.680139635709511359e-01,-1.988880127159002933e-02,-4.002642211639671765e-02,-6.270458092562473940e-02,-1.795448437523173776e-02,4.637207153843320162e-01,-5.686880598551039001e-02,4.357051136243113021e-01,-4.128998339565662784e-02,-5.604595516655670046e-02,-4.015528303938859650e-02,5.447565602190565515e-02,-2.712906109349281711e-02,-6.867340768408454477e-02,-1.425512629926994380e-02,-9.688263684408911225e-02,7.233621893001716818e-02,-7.209664224169275160e-02,6.733531683450794114e-02,-8.757960167082341763e-02,-2.618929569478075162e-02,-5.478902865054121468e-02,-2.864634019597355960e-02,4.777956138701056066e-02,-2.712906109349281711e-02,-6.084011678099101456e-02,2.455636676113614678e-02,4.453469968611695196e-02,6.500316045096479756e-02
-7.237204701312208513e-03,-1.121500116801829941e-02,-6.366605033352023407e-03,-6.366605033352023407e-03,-7.928280825667780030e-03,-3.606771116573963959e-02,-1.073711214248495791e-02,-2.655912379286153036e-02,-1.335121994033370424e-02,4.565190827547287861e-02,1.008763770162867390e-01,1.678855611184286445e-01,1.568909995665168297e-02,-1.484145207744972869e-02,-3.636272850552407093e-02,-3.455637581178672146e-02,-3.329983423038992280e-02,-3.933238157024212395e-02,-2.993666560581549271e-02,-4.446735670168129595e-02,-2.848381153093045709e-02,9.923642926907680351e-02,-2.383110153362717407e-02,-1.971282492504962403e-02,3.579065197518344621e-01,-1.917109185504175042e-02,-3.752053766163680054e-02,-1.295206216462792097e-02,-4.909671373584798687e-02,-4.348629939927897009e-02,2.873606892069664048e-02,4.453862905724662036e-02,-6.095986088131392922e-02,5.446241918025750833e-02,-5.615520143942853010e-02,-6.354684763814251458e-02,-2.615759176389639840e-02,-2.127431307127935697e-02,-1.889446929631162161e-02,-1.295206216462792097e-02,2.536536273962118268e-02,-9.277779784759484713e-03,-8.090034823596294056e-02,2.039166824995381280e-02
-5.867059544267630954e-03,-9.091780923353472502e-03,8.521884472572001032e-03,8.521884472572001032e-03,-6.427301369468552822e-03,8.850250557213984459e-02,-8.704365687212951841e-03,-2.153095941973848931e-02,-1.082357147703012952e-02,8.535100789113889141e-03,-3.806219912271355948e-02,-2.763642472507766082e-02,-4.190318098263860064e-02,-1.203167336775813959e-02,-2.947854898939996499e-02,-2.801417437938186900e-02,-2.699552082705570372e-02,-3.188598833588668358e-02,-2.426906615399481923e-02,5.994754727131575145e-02,-2.309126592334266939e-02,-2.201039850976880749e-02,-1.931940541600643546e-02,-1.598079954820389587e-02,-2.169192383590498943e-02,-1.554162720059034698e-02,-3.041716210595033637e-02,-1.049998211701124763e-02,1.346620456129239141e-01,1.609411447894866509e-01,-3.749727831737723754e-02,-6.809325389259884842e-02,2.153454046789156709e-02,-4.934523720042967299e-02,-4.552391761224244132e-02,2.214017022566732718e-01,-2.120544529928782701e-02,-5.766153452586223610e-02,-1.531737473153097634e-02,-1.049998211701124763e-02,4.274432935125207361e-02,-5.201121020472127682e-02,-6.558432154977199280e-02,-4.024789475472399791e-02
2.327918622475456667e-01,-2.161589945686055725e-02,-7.681478518074292931e-03,-7.681478518074292931e-03,-1.528104354390117173e-02,-1.951977557375276021e-02,-2.069481162345723074e-02,8.397277175165042407e-02,-2.573326774852943005e-02,-5.986683755356249359e-02,-1.313570256209832358e-02,-6.570617827689914647e-02,-2.910392039903915429e-02,-2.860555528204685935e-02,-2.048575793324185906e-02,8.981708201767185651e-02,4.396152654008970290e-02,-7.580960471459860517e-02,-5.770021278770029460e-02,1.181286849656727339e-01,7.123470183237384790e-02,1.379583350822696612e-02,2.930440519827825011e-02,-3.799468544022109595e-02,1.551271261857218274e-02,5.642712083707623200e-02,2.388569334412870421e-02,1.130325540186979116e-01,-5.758174448327405687e-02,4.116125323839404937e-02,-4.990853836427167761e-02,-7.215770293512474565e-02,-5.721537497439911635e-02,3.408199676937338427e-03,5.465061781412988012e-02,2.542970480653864995e-01,-5.041639007710405768e-02,-3.270340631185193747e-02,-3.641737905159569966e-02,-2.496392727162558695e-02,-9.748535448941912651e-02,3.359239536793246494e-01,-8.631820642988732861e-02,-5.903774844819310169e-02
-1.444454639584473628e-02,-2.238372567678251560e-02,6.293516394834346508e-03,6.293516394834346508e-03,-1.582384704482384802e-02,-2.366392305913509950e-02,-2.142991954772141897e-02,-5.300865619973603449e-02,-2.664734850380986314e-02,2.821940400725760079e-03,-1.894064079577233509e-02,-1.697015482591233970e-02,3.315593883752621096e-02,-2.962166360660754144e-02,-7.257541283616231187e-02,-1.857618587086231482e-02,-6.646226276114501619e-02,-7.850246523321624537e-02,1.723887479023195890e-01,-4.934905320583118926e-02,-5.685008980254808997e-02,-5.418902263843884681e-02,-4.756386836814918695e-02,4.843878363904151330e-02,-5.340494636175915216e-02,-3.826307769199101955e-02,-7.488625365982617965e-02,-2.585068000424414064e-02,-2.637660944483923714e-02,-4.652912079879850671e-02,5.145074737134440745e-01,5.823464884461492311e-03,-5.145463891439910897e-03,-3.397121914134343390e-02,-8.059190732275538227e-02,1.323742785335014008e-02,1.410169136285654642e-02,-6.628887658169221875e-02,-3.771097400712630776e-02,-2.585068000424414064e-02,9.439156590312401673e-02,1.076839297650955714e-02,-7.175745266059609107e-02,-2.823903780146928139e-02
-5.503121733871654125e-03,-8.527811388549950619e-03,-1.738883215161557763e-02,-1.738883215161557763e-02,-6.028611366493402159e-03,-2.742564476187871192e-02,-8.164427790692834266e-03,-2.019537893554171695e-02,-1.015217776195127646e-02,1.952808678532473238e-02,-3.570117426808935845e-02,-2.592211795424472637e-02,-3.930389733460610407e-02,-1.128534024674188174e-02,-2.764997396098819310e-02,2.354812903313732164e-01,-2.532096977364143436e-02,-2.990807815963623592e-02,-2.276363899243317307e-02,-3.381267868082776101e-02,2.949716585595534291e-01,-2.064507808321635468e-02,-1.812100917472008257e-02,-1.498949936587783832e-02,-2.034635861630041884e-02,-1.457756918640166523e-02,-2.853036424890202302e-02,-9.848660876442691392e-03,-3.733281060468437995e-02,-3.306668931257832067e-02,-3.517129589574523318e-02,-6.386938168925251902e-02,-4.635346783115389807e-02,1.051815994650655284e-01,-4.270003713660726341e-02,9.712609500642852001e-02,-1.989005668383824268e-02,7.685642679964023449e-02,-1.436722725497184723e-02,-9.848660876442691392e-03,-6.544561148306196618e-02,9.536175896024476351e-02,5.488103193995999551e-02,-3.775128967008779118e-02
-1.333131719105746377e-02,-2.065863051266512637e-02,-2.664569817083583831e-03,-2.664569817083583831e-03,-1.460431628354967593e-02,-6.643864831109982938e-02,-1.977833343051196152e-02,-4.892332305247641677e-02,-2.459365946632515593e-02,7.488824514370777397e-02,-8.648612574417351151e-02,-6.279635331070830551e-02,-5.835644137562087663e-02,-2.733874657220721968e-02,-6.698208599123275930e-02,-6.365468795387071999e-02,4.473450989951477386e-01,-7.245234537825467891e-02,-5.514493527609978102e-02,-8.191124353999874874e-02,-5.246870055510302611e-02,9.176732567426598708e-01,-4.389816050103934053e-02,-3.631207526297703519e-02,9.096036233263216086e-02,-3.531417404458938453e-02,-6.911483223012949983e-02,-2.385838954695339645e-02,-9.043876618999914518e-02,-8.010408364599198860e-02,-8.520249492588320706e-02,7.974853232791383195e-02,-1.122913161740723142e-01,-1.748015100469400840e-02,-6.938898152797709495e-02,-8.676100356520921597e-02,2.353204339198696274e-02,2.508492339775346136e-01,-3.480462053258707306e-02,-2.385838954695339645e-02,-8.595543737270015805e-02,-5.813132179029367741e-02,-1.005177659688221981e-01,2.916578709160581040e-01
-1.860953841452714017e-02,-2.883792896135187883e-02,3.273591091982789442e-02,3.273591091982789442e-02,-2.038655153137676479e-02,2.069614636307397573e-02,-2.760909897165556015e-02,-1.718504561495107913e-02,-3.433093999889094000e-02,-1.221241188796162724e-02,-9.147151981905857210e-02,-7.734178162097440044e-03,-7.956561165013753545e-02,-3.816287972517714427e-02,-5.598909209356390387e-02,-4.942354681715789566e-02,-4.473225084470595914e-02,3.089107209338045820e-03,-7.697827429052342407e-02,8.998688634274666989e-03,-2.554730070369528108e-02,-6.981407867025887781e-02,-6.127860379161602367e-02,-5.068898667949030962e-02,-1.807056630224437854e-02,2.131724630726849340e-02,-2.371921691086758752e-02,7.104711115968961876e-02,8.264534172890302122e-01,1.402523960464990838e-01,-2.082837649493942441e-04,-2.921541829972077592e-02,-1.994028813553393523e-02,-8.801438222426267999e-02,-7.046291326882959949e-02,-3.183236011365456891e-02,-1.537678471958441560e-02,-1.039064458560921278e-01,-4.858469073398759969e-02,-3.330455726314945214e-02,4.876669389446562641e-02,5.235171754547428280e-02,-1.377818555499375763e-01,-9.993622377412185454e-02
-1.311922102690940908e-02,-2.032995959249322970e-02,4.711175647980222168e-03,4.711175647980222168e-03,-1.437196719010647855e-02,4.079662516039652548e-02,-1.946366770065694266e-02,-4.814497167068145650e-02,-2.420238373862211578e-02,8.194563858934826583e-02,-8.511016451997652221e-02,1.626328180626016584e-01,-5.625848090307562083e-02,-2.690379755723137575e-02,3.941791783703727653e-02,-6.264196618365330815e-02,7.434436823875352207e-01,-7.129965623898748550e-02,-5.426760042038881321e-02,5.967462363180688414e-03,-5.163394357152189390e-02,3.018607007172046663e-01,3.669059883281650808e-02,-3.573436401620697783e-02,2.273009599860843777e-02,-3.475233902502068706e-02,-6.801524165016939460e-02,-2.347881168280555736e-02,-4.966210114707059892e-02,-7.882965827373346335e-02,-8.384695577767765917e-02,1.446449893640676561e-02,-7.850282970502629742e-02,-1.103399528457519457e-01,-1.017951722936492054e-01,7.903595104192718060e-03,-4.741709569441927147e-02,3.731544024821228933e-02,6.634625632412829987e-02,-2.347881168280555736e-02,-5.007427360404810568e-02,-2.480182184701392248e-02,-7.274498554903152669e-02,1.435081158808290402e-01
-2.875906675059545364e-02,3.555371268670307755e-02,-8.074286773168602022e-03,-8.074286773168602022e-03,-3.150525194368266474e-02,-1.181654717086282891e-01,-4.266693254625865406e-02,-3.549352842697119960e-03,1.427535423486065921e-02,-1.481394248256799051e-01,6.656883214919254166e-02,2.405727514269742282e-02,2.542871950244780799e-02,-5.897668071952569258e-02,-6.961811262422559765e-02,2.299707545080507121e-01,-1.051190010526305840e-01,5.529014244472457533e-03,1.876199319488295464e-03,7.992003895043783140e-03,4.544970452850199960e-02,-7.462468682067417702e-02,-5.685431597300404094e-02,5.871243159453977400e-02,-3.883354270012548404e-02,-2.921648063029367443e-02,2.865931868869478483e-01,-5.146865892612637050e-02,-8.317585714101334571e-02,-1.098940680991956631e-01,-8.502353878408031029e-02,-1.186517248653851803e-01,1.590831775136965567e-02,6.224556462594502126e-02,4.987053512171388259e-01,-4.803964584315605774e-02,-3.491890779240354459e-02,3.312758485822098892e-02,-7.508248365714714767e-02,-5.146865892612637050e-02,-3.861194137072082935e-03,7.798038490586954585e-02,5.312274100548373262e-02,-1.050086163399991251e-01
-1.606446871633234949e-02,-2.489400850919618047e-02,-1.996455731932361699e-02,-1.996455731932361699e-02,1.787141312927555403e-01,7.094162115971600589e-03,-2.383323523865887861e-02,-5.895345384195958827e-02,-2.963578673095637606e-02,-8.974111794501600514e-02,-7.050348371723802465e-02,-2.961642463736446559e-02,-8.399890655087602354e-02,-3.294366436255533048e-02,1.000000000000000000e+00,-7.670500436136880318e-02,2.033971200177802155e-02,-4.726891623537993192e-02,-6.645060461102178517e-02,-2.763736695478296798e-02,-8.258603930691194028e-03,-6.026619563451631606e-02,-5.289804570448038840e-02,-4.375668125866032099e-02,-5.939418702498580616e-02,-4.255419296174006716e-02,-4.135965257514039733e-02,-2.874977370999764331e-02,-7.668804559211940541e-02,-9.652681181756761486e-02,3.414586291621735104e-02,-1.277668050293790103e-01,-1.090401338946120624e-01,-5.618214496793787899e-02,-6.785457344417417103e-02,1.115956566712018733e-01,-5.806217067613365923e-02,2.288534892069221949e-01,1.231932737296079494e-01,6.928530097865595039e-01,1.388443804651429830e-02,-1.173702270433130412e-01,1.036202910072807071e-01,-4.630645435922910169e-02
