Coptic-Arabic,Arabic,English,Error,Vocalized
ⲉⲗⲗⲉⲇⲓ,الذي,who,,الَّذِي
ϥⲓ,في,in,,فِي
ⲉⲗϥⲓⲟⲙ,الفيوم,the Fayyum,,الْفَيُومِ
ⲃⲉⲭⲉⲛⲉ,وكانا,and they were,,وَكَانَا
ⲓⲉϣⲑⲓϩⲓⲉⲛ,يشتهيان,desiring,,يَشْتَهِيَانِ
ⲉⲛ,أن,that,,أَنْ
ⲓⲉⲛⲍⲟⲣȣ,ينظروا,they see,,يَنْظُرُوا
ⲉϣϣⲉⲓϧ,الشيخ,the elder,,الشَّيْخَ
ⲃⲉⲕⲁⲗⲉ,وقالا,and they said,,وَقَالَا
ⲙⲉⲇⲉ,ماذا,what,,مَاذَا
ⲛⲁϩⲙⲉⲗ,نعمل,we do,,نَعْمَلُ
ⲗⲉⲉϫⲗ,لأجل,on account of,,لِأَجْلِ
ⲉⲗⲙⲉⲗⲓⲑⲓⲓⲛ,المليطين,the Meletians,,الْمَلِيطِيْنَ
ⲗⲉⲉⲛⲛⲉ,لأننا,because we,,لِأَنَّنَا
ⲗⲉ,لا,not,,لَا
ⲛⲉⲣⲓⲇ,نريد,we wish,,نُرِيدُ
ⲛⲉϫⲑⲉⲙⲁϩ,نجتمع,we meet,,نَجْتَمِعُ
ⲡⲉϩⲁⲣⲁⲑⲓⲕⲓ,بهراطيقي,with a heretic,,بَهَرَاطِيقِي
ϥⲉⲗⲉⲙ,فلم,and they not,,فَلَمْ
ⲓⲉⲡⲥⲟⲣⲁ,يبصرا,they see,,يُبْصِرَا
ⲉϣϣⲉⲓϧ,الشيخ,the elder,,الشَّيْخُ
ⲃⲉⲕⲁⲩⲙⲉⲛ,وقوماً,and people,,وَقَوْماً
ϧⲁⲣⲉϫȣ,خرجوا,they came out,,خَرَجُوا
ⲇⲉϥϩⲁ,دفعة,to meet him,,دَفْعَةً
ⲓⲗⲉ,إلى,towards,,إلَى
ⲁⲛⲇ,عند,at,,عِنْدَ
ⲙⲡⲁ,أنبا,Apa,,أنَبَا
ϫⲉϫϫⲟⲓ,جيجوي,Djidjoi,,جَيْجَوِيٌّ
ϥⲓ,في,in,,فِي
ⲉⲗⲕⲁⲗⲁ[ⲗⲓ],القلا[لي],the cells,1,الْقَلَا[لِيّ‎]
ⲗⲓⲉⲥⲙⲁϩȣⲛⲁ,ليسمعون,to listen,,لِيَسْمَعُونَ
ⲙⲉⲛϩ,منه,from him,,مِنْهُ
ⲭⲉⲗⲙ[ⲉⲑ],كلم[ات],words,1,كَلَّمَ[ات]
ⲗⲉⲙ,لم,did not,,لَمْ
ⲓⲉⲭⲉⲗ[ⲗⲉⲙϩⲟⲙ],يكل[مهم],he speaks to them,1,يُكَل[ِّمْهُمْ]
...,,...,1,… 
ⲉⲅϥⲉⲣȣ,إغفروا,Forgive,,إغْفِرُوا
ⲗⲓ,لي,me,,لِي
ϥⲉⲣⲁⲁⲩ,فرأوا,So they saw,,فَرَأَوْا
ⲗⲟϩ,له,to him,,لَهُ
ⲕⲉϥⲉϥ,قفف,baskets,, قُفَف
ϥⲉⲕⲁⲗⲟ,فقالوا,and they said,,فَقَالُوا
ⲗⲉⲑⲉⲗⲙⲓⲇⲟϩ,لتلميذه,to his student,,لِتِلْمِيذِهِ
ⲓⲉ,يا,O,,يَا
ⲉⲡⲣⲁϩⲓⲙ,إبراهيم,Ibrahim,,إِبْرَاهِيمَ
ⲙⲉ,ما,what,,مَا
ⲑⲉⲥⲛⲁȣ,تصنعوا,you do,,تَصْنَعُوا
ⲡⲉϩⲉⲇⲓϩ,بهذة,with these,,بِهَذَةِ
ⲉⲗⲕⲉϥⲉϥ,القفف,the baskets,,الْقُفْفِ
ϥⲉⲕⲁⲗ,فقال,then he said,,فَقَالَ
ⲉⲡⲣⲁϩⲓⲙ,ابراهيم,Ibrahim,,إِبْرَاهِيمُ
ⲛⲟϩⲛ,نحن,we,,نَحْنُ
ⲛⲉⲇϥⲁϩϩⲟⲙ,ندفعهم,we give them,,نَدْفَعُهُمْ
ⲗⲉⲛⲛⲉⲥ,للناس,to the people,,لِلنَّاسِ
ⲭⲉⲇⲉ,كذا,thus,,كَذَا
ⲃⲉⲭⲉⲇⲉ,وكذا,and thus,,وَكَذَا
ϥⲉⲗⲉⲙⲙⲉ,فلما,then when,,فَلَمَّا
ⲥⲉⲙⲁϩ,سمع,he heard,,سَمِعَ
ⲉϣϣⲉⲓϧ,الشيخ,the elder,,الشَّيْخُ
ⲕⲁⲗ,قال,he said,,قَالَ
ⲉⲓⲍⲁ,أيضا,also,,أَيْضًا
ϫⲉϫϫⲟⲓ,جيجوي,Djidjoi,,جَيْجَوِيٌّ
ϩȣ,هو,he,,هُوَ
ⲓⲉⲭȣⲗ,يقول,he says,,يَقُولُ
ⲭⲉⲇⲉ,كذا,thus,,كَذَا
ⲃⲉⲭⲉⲇⲉ,وكذا,and thus,,وَكَذَا
ⲉⲙⲙⲉ,أما,but,,أَمَّا
ϩⲟⲙ,هم,they,,هُمْ
...,,...,1,…
ⲥⲁⲣȣ,ساروا,they walked away,1,سَارُوا
ⲑⲉⲃⲉⲍⲁ,تواضع,they being humble,,تَوَاضِعَ
ⲣⲉⲡⲁϩȣ,ربحوا,they gained,,رَبَّحُوا
ⲭⲉ,كـ,that,1,كَ
...,,...,1,… 
ϩⲉⲣⲁⲡⲑ,هربت,I escaped,,هَرَبْتْ
ⲓⲗⲉ,إلى,towards,,إلَى
ⲁⲗⲗⲁ,الله,God,,اللَّهِ
ⲃⲉⲙⲉⲛ,ومن,and from,,وَمِنْ
ϫⲉϩⲉⲑ,جهة,the side,,جِهَةِ
ⲉⲥⲥⲁⲗⲉϩ,الصالح,of the Good,,الصَّالِحِ
ⲉⲑⲉϧⲁⲗⲗⲁⲥ,أتخلص,I get away,,أَتَخَلَّصُ
ⲙⲉⲛ,من,from,,مِنْ
ⲉϣϣⲉⲓⲧⲁⲛ,الشيطان,the satan,,الشَّيْطَانِ
ⲉⲡⲉⲇⲉ'',أبداً,forever,,أَبْداً
ⲃⲉⲉⲛ,وان,and that,,وَإِنْ
ϣⲉⲓȣϧ,شيوخ,elders,,شُيُوخٌ
ⲙⲉⲛ,من,from,,مِنَ
ⲉⲗⲁϧⲃⲉ,الاخوة,the brothers,,الِاخْوَةِ
ⲉⲭⲉⲗȣ,أكلوا,they ate,,أَكَلُوا
ϥⲓ,في,in,,فِي
ⲥⲁⲇⲁⲕⲁ,صداقة,friendship,,صَدَاقَةٍ
ϥⲉⲍⲁϩⲉⲕ,فضحك,then laughed,1,فَضَحِكَ
ⲁϧ,أخ,a brother,,أَخٌ
ϩⲁⲗⲉ,على,on,,عَلَى
ⲉⲗⲙⲉⲓⲇⲉϩ,المائدة,the table,,الْمَائِدَةِ
ϥⲉⲛⲉⲍⲁⲣⲟϩ,فنظره,then he saw him,,فَنَظَرَهُ
ⲙⲡⲁ,أنبا,Apa,,أنَبَا
ⲓⲱϩⲁⲛⲛⲏⲥ,يوحانس,Yohannes,,يُوحَانِسَ
ϥⲉⲡⲉⲭⲉ,فبكى,and he wept,,فَبَكَى
ⲃⲉⲕⲁⲗ,وقال,and he said,,وَقَالَ
...,,...,1,…
ⲍⲁϩⲉⲭ,ضحك,he laugh,,ضَحِك
ⲓⲉϫⲉⲡ,يجب,he must,,يَجِبُ
ϩⲓⲉⲡⲭⲓ,هيبكي,he shall cry,,هَيْبَكِي
ⲭⲟⲗ,كل,"all, every",,كُلُّ
ⲉⲥⲥⲁϩ,الساع[ة],the time,1,السَّاعِ[ةِ]
...,,...,1,…
ⲃⲉϫⲉ,وجاء,and he came,,وَجَاءَ
ⲁϧ,أخ,a brother,,اخ
...,,...,1,…
ⲕⲉⲗⲗⲉⲓⲉⲑ,قلاية,the cell,,قِلَايَةُ
ⲙⲡⲁ,أنبا,Apa,,أنَبَا
ⲓⲱϩⲁⲛⲛⲏⲥ,يوحانس,Yohannes,,يُوحَانِسُ
ⲉⲗⲕⲁⲥⲓⲣ,القصير,the short,,الْقَصِيرَ
ϥⲉⲃⲉϫⲉⲇⲟϩ,فوجده,then he found him,,فَوَجَدَهُ
ⲣⲁⲕⲉⲇ,راقد,lying (asleep),,رَاقِدٌ
ⲃⲉⲙⲉⲗⲉⲕ,وملاك,and an angel,,وَمَلَّاكٌ
ⲕⲁⲓⲉⲙ'',قائماً,standing,,قَائِمًاً
ϩⲁⲗⲏⲓϩ,عليه,above him,,عَلَيْهِ
ϥⲉⲗⲉⲙⲙⲉ,فلما,then when,,
ⲕⲁⲙ,قام,he stood,,
ⲉⲙⲡⲁ,أنبا,Apa,,
ⲓⲱϩⲁⲛⲛⲏⲥ,يوحانس,Yohannes,,
ⲕⲁⲗ,قال,he said,,
ⲗⲉⲑⲉⲗⲙⲓⲇⲟϩ,لتلميذه,to his student,,
ϫⲉ,جاء,he came,,
ⲓⲗⲉ,الى,to,,
ϩⲉϩⲟⲛⲉ,هاهنا,here,,
ⲁϩⲁⲇ,احد,one,,
ⲃⲉⲉⲛⲉ,وانا,and I,,
ⲣⲁⲕⲉⲇ,راقد,lying (asleep),,
ϥⲉⲕⲁⲗ,فقال,then he said,,
ⲗⲟϩ,له,to him,,
ⲉⲑⲑⲉⲗⲙⲓⲇ,التلميذ,the student,,
ⲛⲉ,ن,???,1,
...,,...,1,
ⲩⲗⲉⲛ,???,???,1,
...,,...,1,
ϥⲉϩⲁⲗⲉⲙ,فعلم,then he knew,,
ⲙⲡⲁ,أنبا,Apa,,
ⲓⲱϩⲁⲛⲛⲏⲥ,يوحانس,Yohannes,,
ⲉⲛ,ان,that,,
...,,...,1,
ⲛⲉⲍⲁⲣ,نظر,he looked,,
ⲓⲗⲉ,إلى,towards,,
...,,...,1,
ⲕ,,???,1,
ⲗⲉⲉⲛⲛⲟϩ,لأنه,because he,,
...,,...,1,
ⲓⲗⲉ,إلى,towards,,
ϩⲁⲇⲇⲟϩ,حده,his limit,,
ⲙⲉⲑȣ,ماتوا,they died,,
ϥⲉⲕⲁⲗ,فقال,then he said,,
ⲉⲙⲡⲁ,أنبا,Apa,,
ⲡⲟⲓⲙⲉⲛ,بيمن,Poimen,,
ⲗⲉⲉⲛⲡⲁ,لأنبا,to Apa,,
ⲓⲓⲱⲃ,أيوب,Ayub,,
ϩⲁⲕⲕⲁⲛ'',حقاً,Truly,,
ⲉⲕȣⲗ,أقول,I say,,
ⲗⲁⲕ,لك,to you,,
ⲉⲛ,أن,that,,
ⲗⲉⲙ,لم,unless,,
ⲓⲉⲙⲓⲑⲉⲗ,يمثل,he,,
ⲉⲛⲥⲉⲛ,انسان,a person,,
ϩⲉⲃⲉϩ,هوى,the whim,,
ⲉⲗϫⲉⲥⲉⲇ,الجسد,of the body,,
ⲉ,???,???,1,
...,,...,1,
ⲗ,???,???,1,
ⲗⲟϩ,له,to him,1,
ⲃⲉⲓⲉⲗ,ويال,???,1,
...,,...,1,
ϩⲃⲉⲗ,???,???,1,
...,,...,1,
ⲗⲓϩ,???,???,1,
ⲃⲉⲙⲉⲛ,ومن,and from,,
ⲥⲉϩⲉⲑ,ساعة,the hour,,
ⲉⲗϩⲉⲥⲉⲡ,الحساب,of the reckoning,,
ⲕⲁⲗ,قال,he said,,
ⲙⲡⲁ,أنبا,Apa,,
ⲉϥⲛⲓⲧⲟⲥ,افنيطس,Efnitos,,
ⲗⲉⲉⲛⲡⲁ,لأنبا,to Apa,,
ⲡⲟⲓⲙⲉⲛ,بيمن,Poimen,,
ⲉⲛ,ان,that,,
ⲭⲉⲛ,كان,he was,,
ⲁϧ,أخ,a brother,,
ϩⲁⲗⲏⲓ,علي,upon me,,
ⲃⲉϫⲁϩ,وجع,ache,,
ⲉⲗⲕⲁⲗⲡ,القلب,the heart,,
ⲃⲉⲍⲁⲣⲁⲡⲑ,وضربت,and I strike,,
ⲗⲟϩ,له,to him,,
ⲙⲉⲧⲁⲛⲟⲓⲁ,مطانوة,a metanoia,,
ⲃⲉⲗⲉⲙ,ولم,and if,,
...,,...,1,
ⲉⲥ,???,???,1,
...,,...,1,
ⲃⲉⲑⲉⲛⲉⲥⲥⲉⲭ,وتنسك,and mortify,,
ⲃⲉⲁϩϥⲁⲍ,واحفظ,and persevere,,
ϥⲓ,في,in,,
ⲉⲗⲉⲛϫⲓⲗ,الانجيل,the gospel,,
ⲃⲉⲡⲉⲕⲓⲉⲑ,وبقية,and the rest,,
ⲉⲗⲭⲟⲑⲡ,الكتب,of the books,,
ⲃⲉⲓⲇⲉ,واذا,and if,,
ϫⲁⲕ,جاءك,came to you,,
ϥⲉⲕⲣ'',فكراً,thoughts,,
ⲗⲉ,لا,do not,,لَا
ⲑⲉⲛⲍⲟⲣ,تنظر,look,,تَنْظُرُ
ⲓⲗⲉ,الى,towards,,إلَى
ⲉⲥϥⲉⲗ,اسفل,downwards,,أَسْفَلَ
ⲡⲉⲗ,بل,rather,,بَلْ
ⲉⲛⲍⲟⲣ,انظر,look,,اُنْظُرْ
ⲓⲗⲉ,الى,towards,,إلَى
ϥⲁⲩⲕ,فوق,upwards,,فَوْقٍ
ϥⲓ,في,in,,
ⲭⲟⲗ,كل,"all, every",,
ⲃⲁⲕⲧ,وقت,time,,
ⲃⲉⲁⲗⲗⲁ,والله,and God,,
ⲓⲉⲛⲉϫϫⲓⲕ,ينجيك,he saves you,,يَنَّجِيكَ
ϥⲉ,ف,then,,
...,,...,1,
ⲃ,,???,1,
...,,...,1,
ⲥ,,???,1,
...,,...,1,
ⲉϩⲁⲇ,احد,one,,أَحَدٌ
ⲓⲉϩⲉⲡⲡⲉⲛⲓ,يحبني,he loves me,,يُحِبَنِي
ⲃⲉⲣⲁⲩϩ,وروح,and the spirit,,
ⲉⲗϧⲑⲓⲉ,الخطية,of sin,,الْخَطِيَّةُ
ⲑⲉⲑϩⲉⲡⲛⲓ,تتعبني,wearies me,,تَتَعَبُّنِي
ϥⲉⲉϫⲉⲡ,فاجاب,then he answered,,
ⲑⲉȣⲙⲓⲧⲟⲥ,ثاوميطوس,Theomitos,,
ⲃⲉⲕⲁⲗⲉ,وقال,and he said,,
ⲗⲟϩ,له,to him,,
ⲥⲁⲇⲇⲁⲕⲛⲓ,صدقني,believe me,,
ⲓⲉ,يا,O,,
ⲉⲡⲓ,ابي,my father,,
ⲉⲛⲉ,انا,I,,أَنَا
ϩȣ,هو,he,,
ϥⲉⲁⲑⲗⲁⲕ,فاطلق,then he allowed,,فَأَطْلَقَ
ⲗⲟϩ,له,to him,,
ⲉϣϣⲉⲓϧ,الشيخ,the elder,,الشَّيْخْ
ϩⲉⲡ,حب,the love,,حُبَّ
ⲗⲉⲗⲭⲉⲗⲉⲙ,للكلام,for words,,لِلْكَلَامِ
ϩⲁⲗⲏⲓϩ,عليه,upon him,,عَلَيْهِ
ⲉϥⲭⲁⲣⲉⲛ'',افكارا,thoughts,,افْكَارَا
...,,...,1,
ⲕⲉⲑⲉⲗȣϩ,قتلوه,they killed him,,قَتَلُوهُ
ⲓⲗⲉ,الى,towards,,الِى
